Supplier Name,Contact,Address,Item,Item Description,Price,Remarks,,Item_label,Detail_label,Price_label
Printcious Gifts,+60-19-323-3682,"30, Jalan Tiara 4, Bandar Baru Klang, 41150 Klang, Selangor",Lanyard With Printing,"**Size:** 20mm, **Material:** Polyester, **Printing:** 2-Sided Full Colour, **Finishing:** 'Button' (B1, B2, B3, B4 & B5)","30 - 49 pcs @ RM 9.20/pc, 50 - 99 pcs @ RM 8.20/pc, 100 - 249 pcs @ RM 6.20/pc, 250 - 499 pcs @ RM 5.80/pc, **Production Lead Time:** 4 - 6 working days (not inclusive of delivery)","Price excluding delivery charges., For 'Plastic Buckle' finishing (P1, P2, P3, P4 & P5), it will be extra RM 0.70/pc., If no design, we can help u design at only RM50.",,Lanyard,2cm width; 2 sides color printing;,"30 - 49 pcs, RM 9.20/pc;
50 - 99 pcs, RM 8.20/pc;
100 - 249 pcs, RM 6.20/pc;
250 - 499 pcs @ RM 5.40/pc;
500 - 999 pcs @ RM 4.40/pc;
1,000 - 2,499 pcs, RM 3.50/pc;"
Printship,+60-14-346-3029,"103A-A, Jalan Perdana 4, Pusat Perniagaan Slim Perdana, 35800 Slim River, Perak",T-shirt Quotation,"**Type:** Round neck, **Material:** Microfibre 100%, **Printing:** Full Sublimation (Follow Colour Code), **Quantity:** 300pcs",RM 25/pc,-,,Tshirt,Microfiber; Sublimation,"300pcs, RM25/pc"
Printship,+60-14-346-3029,"103A-A, Jalan Perdana 4, Pusat Perniagaan Slim Perdana, 35800 Slim River, Perak",Round Neck T Shirt,"**Type:** Ready Made, **Material:** Microfibre, **Sleeves:** Short, **Printing:** Silkscreen 2 Color x 2 side (front A4, back logo size), **Quantity:** 300pcs",RM 13.50/pc,-,,Tshirt,"Microfiber; Silkscreen printing: front A4 size, back A4 size, 2 colors printing","300pcs, RM13.50/pc"
Pure Color Tee,+60-11-3225-3222,"Pusat Perdagangan, No A-G-18, Jalan Bukit Serdang 14/1, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor",Microfiber T-Shirt,"**Printing:** Front & Back (2 Colors A4 size), **Qty:** 300 pcs",RM 12.50 / pcs,-,,Tshirt,"Microfiber; Silkscreen printing: front A4 size, back A4 size, 2 colors printing","300pcs, RM12.50/pc"
Pure Color Tee,+60-11-3225-3222,"Pusat Perdagangan, No A-G-18, Jalan Bukit Serdang 14/1, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor",Microfiber T-Shirt,"**Printing:** Full sublimation, **Qty:** 300 pcs",RM 14.00 / pcs,-,,Tshirt,Microfiber; Sublimation,"300pcs, RM14/pc"
Pure Color Tee,+60-11-3225-3222,"Pusat Perdagangan, No A-G-18, Jalan Bukit Serdang 14/1, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor",T-Shirt,"**Material:** Cotton 160gsm, **Printing:** DTF print, **Print areas:** Front within A4 size, Back within A3 size, Sleeve, **Qty:** 90pcs",RM 21 / pcs,-,,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","90pcs, RM21/pc"
Leng Yen Silkscreen,+60-12-726-6673,"4, Jalan Budi Tengah 1, Taman Wawasan Perindustrian, 83000 Batu Pahat, Johor Darul Ta'zim",Roundneck T-shirt,"**Material:** Microfiber, **Printing:** Silkscreen (Front 2 color, Back 2 color), **Quantity:** 300pcs (50pcs green, 250pcs orange)",RM 15/pc,-,,Tshirt,"Microfiber; Silkscreen printing: front A4 size, back A4 size, 2 colors printing","300pcs, RM15/pc"
Leng Yen Silkscreen,+60-12-726-6673,"4, Jalan Budi Tengah 1, Taman Wawasan Perindustrian, 83000 Batu Pahat, Johor Darul Ta'zim",Roundneck T-shirt,"**Material:** Cotton 160gsm, **Printing:** DTF, **Print areas:** Front 21.9cm x 17.3cm, Back 28.5cm x 34.6cm, Sleeve 6.7cm x 1.6cm, **Quantity:** 90pcs",RM 24.50/pc,-,,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","90pcs, RM24.50/pc"
Brilliant Apparel,[phone] / '[phone],"17, JLN Susur Perdana Utama, Taman Bukit Perdana 83000 Batu Pahat, Johor",Cotton Round Neck,"**Quantity:** 110pcs, **Printing:** Front 21.9cm x 17.3cm, Back 28.5cm x 34.6cm, Sleeve 6.7cm x 1.6cm","With Different Name: RM25/pcs, Without Name: RM24/pcs",Price is including one-time delivery within West Malaysia.,,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","110pcs, RM24/pc;
add on custom name, RM25/pc"
Brilliant Apparel,[phone] / '[phone],"17, JLN Susur Perdana Utama, Taman Bukit Perdana 83000 Batu Pahat, Johor",Microfiber T-shirt,"**Quantity:** 300 pcs, **Printing:** Front (within A3 size) - 2 color, Back (within A4 size) - 2 color",RM 15/pcs,Price is including one-time delivery within West Malaysia.,,Tshirt,"Microfiber; Silkscreen printing: front A3 size, back A4 size, 2 colors printing","300pcs, RM15/pc"
Brilliant Apparel,[phone] / '[phone],"17, JLN Susur Perdana Utama, Taman Bukit Perdana 83000 Batu Pahat, Johor",Microfiber T-shirt,"**Printing:** Sublimation, **Quantity:** Not specified",RM 16/pcs,Price is including one-time delivery within West Malaysia.,,Tshirt,Microfiber; Sublimation,"300pcs, RM16/pc"
odShirt Printing T-shirt,+60-16-238-7105,"No.11&13, JALAN PE 3, TAMAN PAYA EMAS, Malacca City, Malaysia",Microfiber T-shirt,"**Quantity:** 300 pcs, **Printing:** Front (within A3 size) - 2 color, Back (within A4 size) - 2 color",RM 13/pcs,-,,Tshirt,"Microfiber; Silkscreen printing: front A3 size, back A4 size, 2 colors printing","300pcs, RM13/pc"
odShirt Printing T-shirt,+60-16-238-7105,"No.11&13, JALAN PE 3, TAMAN PAYA EMAS, Malacca City, Malaysia",Cotton T-shirt,"**Material:** 160gsm, **Quantity:** 90pcs, **Printing:** Front A4 size, Back A3 size, Sleeve",RM 24/pcs,-,,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","90pcs, RM24/pc"
odShirt Printing T-shirt,+60-16-238-7105,"No.11&13, JALAN PE 3, TAMAN PAYA EMAS, Malacca City, Malaysia",Microfiber T-shirt,"**Printing:** Sublimation, **Quantity:** 145pcs","RM 26/pc, 3XL +RM2, 5XL +RM10",-,,Tshirt,Microfiber; Sublimation,"145pcs, RM26/pc"
The Lanyards Factory,+60-11-5347-0176,"12a-2, Jalan PJU 10/5B, Sutera Damansara, 47830 Petaling Jaya, Selangor D.E, Malaysia.",Lanyard,"**Quantity:** 300pcs, **Width:** 20mm, **Design:** Front and back different design, full color, **Finishing:** No buckle",RM 3.50/pc,-,,Lanyard,2cm width; 2 sides color printing;,"300pcs, RM3.50/pc"
manesqa sdn bhd,+60-11-1097-5274,"67-1, Jalan Nautika B U20/B, TSB comercial center, 47000 Sungai Buloh, Selangor",Non woven Bag,"**Printing:** 1 color, 1 side","100pcs = RM3.00/pc, 200pcs = RM2.50/pc, 300pcs = RM2.35/pc, 500pcs = RM2.00/pc, 1000pcs = RM1.65/pc","Price revised 31/01/24., Promo Oct 2024 for 1000pcs., Additional color: +RM0.50/color for above 500pcs, +RM0.60/pc for below., Free Delivery for 1000pcs Above, Production time: 4-5 working days, delivery by courier: 1-3 working days",,Non Woven Bag,A4 size; 1 side 1 color printing;,"100pcs = RM3.00/pc, 200pcs = RM2.50/pc, 300pcs = RM2.35/pc, 500pcs = RM2.00/pc, 1000pcs = RM1.65/pc"
manesqa sdn bhd,+60-11-1097-5274,"67-1, Jalan Nautika B U20/B, TSB comercial center, 47000 Sungai Buloh, Selangor",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size, **Sizes:** S - 2XL","RM 26/pc, 3XL add RM3, 5XL add RM5",-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM26/pc"
manesqa sdn bhd,+60-11-1097-5274,"67-1, Jalan Nautika B U20/B, TSB comercial center, 47000 Sungai Buloh, Selangor",Sticker,"**Quantity:** 300pcs, **Cutting:** Kiss cut, **Size:** A6 (10.5x14.8cm)","Mirrorcoat: RM 205, White PP: RM 305",-,,Sticker,Kiss cut; A6 size,"300pcs, Mirrorcoat RM205, 
White PP RM205"
Sticky hubz,+60-17-509-3723,"No 6, Jalan P2/6A, Tiara Industrial Park, Bandar Teknologi, Bandar Kajang, 43500 Semenyih, Selangor, Semenyih, Malaysia",Sticker,"**Size (cm):** 10.5 x 14.8, **Cutting:** Kiss Cut, **Material:** Mirrorcoated, **Quantity:** 300pcs",RM 250.00,-,,Sticker,Kiss cut; A6 size,"300pcs, Mirrorcoat RM250"
ProVantage -T-shirt Printing,+60-19-323-7292,"29-1, Jalan Kenangasari 2a, Kenangasari, 48010 Rawang, Selangor",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size",RM 25/pc,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM25/pc"
KilangCetak.com,+60-11-5070-0007,"62 Lahat Sri Wang 3, Desa Lahat Sri Wang, 31500 Lahat Perak.",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size","RM 23/pc, 4/5XL +RM5",-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM23/pc"
Tokan Printing Tshirt,+60-19-716-0778,"7A, Jalan Chemor Aman 2, Desa Chemor Aman, 31200 Chemor, Perak",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size",RM 23/pc,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM23/pc"
ONE STOP PRINTING (ZAIMASH ENTERPRISE),+60-12-764-8273,"No. 12, Jln Intan 12, Taman Cahaya Masai, 81700 Pasir Gudang, Johor Darul Ta'zim",Sticker,"**Quantity:** 300pcs, **Cutting:** Kiss cut, **Size:** A6 (10.5x14.8cm)",RM 280 total,-,,Sticker,Kiss cut; A6 size,"300pcs, Mirrorcoat RM280"
Cetak Baju Shah Alam (CetakBaju.my),+60-13-712-3810,"8, Jalan Kristal J7/J, Seksyen 7, 40000 Shah Alam, Selangor",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size","RM 22/pc short sleeve, 3XL+RM2, 4XL+RM4, 5XL+RM6, 6XL+RM8, 7XL+RM10","**Normal Size:** XS-2XL, **Leadtime:** 7 working days after artwork confirmation",,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM22/pc"
Ark Design & Printing,+60-12-508-7607,"1606A, Jalan Batu Sinar, Taman Bandar Baru, 31900 Kampar, Perak",Banner,"**Quantity:** 4 pcs, **Size:** 90 x 180",RM 30/pc,-,,Banner,90x180cm,"4pcs, RM30/pc"
Pusat Percetakan Digital-MFS Advertising,+60-12-581-4889,"10, Jalan Siswa, Taman Kampar Siswa, 31900 Kampar, Perak",Banner,"**Quantity:** 4 pcs, **Size:** 90 x 180",RM 22.50/pc,-,,Banner,90x180cm,"4pcs, RM22.50/pc"
Keng Design,+60-16-380-0080,"56, Jalan Ampang, Kampung Masjid, 31900 Kampar, Perak",Banner,"**Quantity:** 4 pcs, **Size:** 90 x 180",RM 101 total,-,,Banner,90x180cm,"4pcs, RM25.25/pc"
~Pin Perfect,+60-12-471-7896,Not Provided,Button Badge (Pin),"**Sizes:** 58mm, 44mm, 32mm, **Type:** Pin, **Custom/Ready-Made:** Both","58mm - RM0.68, 44mm - RM0.65, 32mm - RM0.48",-,,Button badge,Pin,"58mm - RM0.68, 44mm - RM0.65, 32mm - RM0.48"
~Pin Perfect,+60-12-471-7896,Not Provided,Button Badge (Keychain),"**Sizes:** 58mm, 44mm, **Type:** Keychain, **Custom/Ready-Made:** Both","58mm - RM1.30, 44mm - RM1.35",-,,Button badge,Keychain,"58mm - RM1.30, 44mm - RM1.35"
~Pin Perfect,+60-12-471-7896,Not Provided,Button Badge (Keychain Mirror),"**Sizes:** 58mm, 44mm, **Type:** Keychain Mirror, **Custom/Ready-Made:** Both","58mm - RM1.50, 44mm - RM1.45",-,,Button badge,Keychain Mirror,"58mm - RM1.50, 44mm - RM1.45"
~Pin Perfect,+60-12-471-7896,Not Provided,Button Badge (Magnet),"**Size:** 58mm, **Type:** Magnet, **Custom/Ready-Made:** Both",58mm - RM1.50,-,,Button badge,Magnet,58mm - RM1.50
Vian's Collection,+60-16-370-5185,Klang Malaysia,Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 26/pcs,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM26/pc"
haostudio,+60-19-779-4097,"Muar, Johor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 21/pcs,Delivery RM10,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM21/pc"
ESPING CORPORATION SDN BHD,+60-17-339-2789,"17, Jalan SS 25/24, Taman Mayang, 47301 Petaling Jaya, Selangor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 19.50/pc,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM19.50/pc"
ESPING CORPORATION SDN BHD,+60-17-339-2789,"17, Jalan SS 25/24, Taman Mayang, 47301 Petaling Jaya, Selangor",Lanyard,"**Quantity:** 100pcs, **Width:** 2cm, **Printing:** 2 sides",RM 3/pc,-,,Lanyard,2cm width; 2 sides color printing;,"100pcs, RM3/pc"
~Dshirt Trading,+60-17-781-1233,"Jalan Simfoni 2 Balakong, 43300 Seri Kembangan, Selangor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF heatpress, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)","RM 19.50/pc, 4XL&5XL + RM5, 6XL&7XL + RM8",-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM19.50/pc"
Printlifez,+60-19-819-7758,"No.62,Jalan Subang 2, Taman Perindustrian Subang USJ 1, subang jaya,Selangor, Subang Jaya, Malaysia",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)","DTF heatpress: RM17-18/pc, Sublimation: RM17/pc",-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM18/pc"
Printlifez,+60-19-819-7758,"No.62,Jalan Subang 2, Taman Perindustrian Subang USJ 1, subang jaya,Selangor, Subang Jaya, Malaysia",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)","DTF heatpress: RM17-18/pc, Sublimation: RM17/pc",-,,Tshirt,"Microfiber; Sublimation printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM17/pc"
Kain Kreatif,+60-12-906-6984,"29-G, Jalan Vervea 2, Vervea, Simpang Ampat, Penang 14110",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF Heatpress, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 22.90/pc,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM22.90/pc"
Kain Kreatif,+60-12-906-6984,"29-G, Jalan Vervea 2, Vervea, Simpang Ampat, Penang 14110",Lanyard,"**Width:** 2cm, **Printing:** 2 sides",RM 5/pc,-,,Lanyard,2cm width; 2 sides color printing;,"100pcs, RM5/pc"
VIDZ Printing & Supply,[phone] / '[phone],"19, Jalan Mutiara Emas 5/21, Taman Mount Austin, 81100 Johor Bahru, Johor.",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF heatpress, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 19/pc,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM19/pc"
Yi Xin Silkscreen,+60-17-764-9369,"30, Jalan Budi Satu, Taman Wawasan Perindustrian, 83000 Batu Pahat, Johor Darul Ta'zim",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Sublimation, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 17.50/pc,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM17.50/pc"
TJ Uniform,+60-14-617-5963,"2, Jalan Bestari 4/4, Taman Nusa Bestari, 81300 Johor Bahru, Johor Darul Ta'zim",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Silkscreen, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 16.50/pc,-,,Tshirt,"Microfiber; Silkscreen printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM16.50/pc"
TJ Uniform,+60-14-617-5963,"2, Jalan Bestari 4/4, Taman Nusa Bestari, 81300 Johor Bahru, Johor Darul Ta'zim",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 21/pc,-,,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM21/pc"