Supplier Name,Contact,Address,Location,Item,Item Description,Price,Remarks,Item_label,Detail_label,Price_label,Material,Front Design Size (tshirt),Front Design Color (tshirt),Front Design Printing Method (tshirt),Back Design Size (tshirt),Back Design Color (tshirt),Back Design Printing Method (tshirt),Sleeve Design Size (tshirt),Sleeve Design Color (tshirt),Sleeve Design Printing Method (tshirt),Colors,Printing Method
Printship,+60-14-346-3029,"103A-A, Jalan Perdana 4, Pusat Perniagaan Slim Perdana, 35800 Slim River, Perak","Slim River, Perak",T-shirt Quotation,"**Type:** Round neck, **Material:** Microfibre 100%, **Printing:** Full Sublimation (Follow Colour Code), **Quantity:** 300pcs",RM 25/pc,-,Tshirt,Microfiber; Sublimation,"300pcs, RM25/pc",Microfiber,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full,Sublimation
Printship,+60-14-346-3029,"103A-A, Jalan Perdana 4, Pusat Perniagaan Slim Perdana, 35800 Slim River, Perak","Slim River, Perak",Round Neck T Shirt,"**Type:** Ready Made, **Material:** Microfibre, **Sleeves:** Short, **Printing:** Silkscreen 2 Color x 2 side (front A4, back logo size), **Quantity:** 300pcs",RM 13.50/pc,-,Tshirt,"Microfiber; Silkscreen printing: front A4 size, back A4 size, 2 colors printing","300pcs, RM13.50/pc",Microfiber,A4 size,2 Colors,Silkscreen,A4 size,2 Colors,Silkscreen,Blank,,,2 Colors,Silkscreen
Pure Color Tee,+60-11-3225-3222,"Pusat Perdagangan, No A-G-18, Jalan Bukit Serdang 14/1, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor","Seri Kembangan, Selangor",Microfiber T-Shirt,"**Printing:** Front & Back (2 Colors A4 size), **Qty:** 300 pcs",RM 12.50 / pcs,-,Tshirt,"Microfiber; Silkscreen printing: front A4 size, back A4 size, 2 colors printing","300pcs, RM12.50/pc",Microfiber,A4 size,2 Colors,Silkscreen,A4 size,2 Colors,Silkscreen,Blank,,,2 Colors,Silkscreen
Pure Color Tee,+60-11-3225-3222,"Pusat Perdagangan, No A-G-18, Jalan Bukit Serdang 14/1, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor","Seri Kembangan, Selangor",Microfiber T-Shirt,"**Printing:** Full sublimation, **Qty:** 300 pcs",RM 14.00 / pcs,-,Tshirt,Microfiber; Sublimation,"300pcs, RM14/pc",Microfiber,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full,Sublimation
Pure Color Tee,+60-11-3225-3222,"Pusat Perdagangan, No A-G-18, Jalan Bukit Serdang 14/1, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor","Seri Kembangan, Selangor",T-Shirt,"**Material:** Cotton 160gsm, **Printing:** DTF print, **Print areas:** Front within A4 size, Back within A3 size, Sleeve, **Qty:** 90pcs",RM 21 / pcs,-,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","90pcs, RM21/pc",Cotton,A4 size,Full,DTF,A3 size,Full,DTF,Logo size-one sleeve,Full,DTF,Full,DTF
Leng Yen Silkscreen,+60-12-726-6673,"4, Jalan Budi Tengah 1, Taman Wawasan Perindustrian, 83000 Batu Pahat, Johor Darul Ta'zim","Batu Pahat, Johor",Roundneck T-shirt,"**Material:** Microfiber, **Printing:** Silkscreen (Front 2 color, Back 2 color), **Quantity:** 300pcs (50pcs green, 250pcs orange)",RM 15/pc,-,Tshirt,"Microfiber; Silkscreen printing: front A4 size, back A4 size, 2 colors printing","300pcs, RM15/pc",Microfiber,A4 size,2 Colors,Silkscreen,A4 size,2 Colors,Silkscreen,Blank,,,2 Colors,Silkscreen
Leng Yen Silkscreen,+60-12-726-6673,"4, Jalan Budi Tengah 1, Taman Wawasan Perindustrian, 83000 Batu Pahat, Johor Darul Ta'zim","Batu Pahat, Johor",Roundneck T-shirt,"**Material:** Cotton 160gsm, **Printing:** DTF, **Print areas:** Front 21.9cm x 17.3cm, Back 28.5cm x 34.6cm, Sleeve 6.7cm x 1.6cm, **Quantity:** 90pcs",RM 24.50/pc,-,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","90pcs, RM24.50/pc",Cotton,A4 size,Full,DTF,A3 size,Full,DTF,Logo size-one sleeve,Full,DTF,Full,DTF
Brilliant Apparel,[phone] / '[phone],"17, JLN Susur Perdana Utama, Taman Bukit Perdana 83000 Batu Pahat, Johor","Batu Pahat, Johor",Cotton Round Neck,"**Quantity:** 110pcs, **Printing:** Front 21.9cm x 17.3cm, Back 28.5cm x 34.6cm, Sleeve 6.7cm x 1.6cm","With Different Name: RM25/pcs, Without Name: RM24/pcs",Price is including one-time delivery within West Malaysia.,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","110pcs, RM24/pc;
add on custom name, RM25/pc",Cotton,A4 size,Full,DTF,A3 size,Full,DTF,Logo size-one sleeve,Full,DTF,Full,DTF
Brilliant Apparel,[phone] / '[phone],"17, JLN Susur Perdana Utama, Taman Bukit Perdana 83000 Batu Pahat, Johor","Batu Pahat, Johor",Microfiber T-shirt,"**Quantity:** 300 pcs, **Printing:** Front (within A3 size) - 2 color, Back (within A4 size) - 2 color",RM 15/pcs,Price is including one-time delivery within West Malaysia.,Tshirt,"Microfiber; Silkscreen printing: front A3 size, back A4 size, 2 colors printing","300pcs, RM15/pc",Microfiber,A3 size,2 Colors,Silkscreen,A4 size,2 Colors,Silkscreen,Blank,,,2 Colors,Silkscreen
Brilliant Apparel,[phone] / '[phone],"17, JLN Susur Perdana Utama, Taman Bukit Perdana 83000 Batu Pahat, Johor","Batu Pahat, Johor",Microfiber T-shirt,"**Printing:** Sublimation, **Quantity:** Not specified",RM 16/pcs,Price is including one-time delivery within West Malaysia.,Tshirt,Microfiber; Sublimation,"300pcs, RM16/pc",Microfiber,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full,Sublimation
odShirt Printing T-shirt,+60-16-238-7105,"No.11&13, JALAN PE 3, TAMAN PAYA EMAS, Malacca City, Malaysia",Melaka,Microfiber T-shirt,"**Quantity:** 300 pcs, **Printing:** Front (within A3 size) - 2 color, Back (within A4 size) - 2 color",RM 13/pcs,-,Tshirt,"Microfiber; Silkscreen printing: front A3 size, back A4 size, 2 colors printing","300pcs, RM13/pc",Microfiber,A3 size,2 Colors,Silkscreen,A4 size,2 Colors,Silkscreen,Blank,,,2 Colors,Silkscreen
odShirt Printing T-shirt,+60-16-238-7105,"No.11&13, JALAN PE 3, TAMAN PAYA EMAS, Malacca City, Malaysia",Melaka,Cotton T-shirt,"**Material:** 160gsm, **Quantity:** 90pcs, **Printing:** Front A4 size, Back A3 size, Sleeve",RM 24/pcs,-,Tshirt,"Cotton 160gsm; DTF printing: front A4 size, back A3 size, 1 sleeve logo size","90pcs, RM24/pc",Cotton,A4 size,Full,DTF,A3 size,Full,DTF,Logo size-one sleeve,Full,DTF,Full,DTF
odShirt Printing T-shirt,+60-16-238-7105,"No.11&13, JALAN PE 3, TAMAN PAYA EMAS, Malacca City, Malaysia",Melaka,Microfiber T-shirt,"**Printing:** Sublimation, **Quantity:** 145pcs","RM 26/pc, 3XL +RM2, 5XL +RM10",-,Tshirt,Microfiber; Sublimation,"145pcs, RM26/pc",Microfiber,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full Sublimation Print,Full,Sublimation,Full,Sublimation
manesqa sdn bhd,+60-11-1097-5274,"67-1, Jalan Nautika B U20/B, TSB comercial center, 47000 Sungai Buloh, Selangor","Sungai Buloh, Selangor",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size, **Sizes:** S - 2XL","RM 26/pc, 3XL add RM3, 5XL add RM5",-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM26/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Blank,,,Full,DTF
ProVantage -T-shirt Printing,+60-19-323-7292,"29-1, Jalan Kenangasari 2a, Kenangasari, 48010 Rawang, Selangor","Rawang, Selangor",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size",RM 25/pc,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM25/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Blank,,,Full,DTF
KilangCetak.com,+60-11-5070-0007,"62 Lahat Sri Wang 3, Desa Lahat Sri Wang, 31500 Lahat Perak.","Lahat, Perak",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size","RM 23/pc, 4/5XL +RM5",-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM23/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Blank,,,Full,DTF
Tokan Printing Tshirt,+60-19-716-0778,"7A, Jalan Chemor Aman 2, Desa Chemor Aman, 31200 Chemor, Perak","Chemor, Perak",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size",RM 23/pc,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM23/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Blank,,,Full,DTF
Cetak Baju Shah Alam (CetakBaju.my),+60-13-712-3810,"8, Jalan Kristal J7/J, Seksyen 7, 40000 Shah Alam, Selangor","Shah Alam, Selangor",Microfiber T-shirt,"**Quantity:** 44pcs, **Printing:** DTF heatpress, left chest logo, back A3 size","RM 22/pc short sleeve, 3XL+RM2, 4XL+RM4, 5XL+RM6, 6XL+RM8, 7XL+RM10","**Normal Size:** XS-2XL, **Leadtime:** 7 working days after artwork confirmation",Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size","44pcs, RM22/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Blank,,,Full,DTF
Vian's Collection,+60-16-370-5185,Klang Malaysia,"Klang, Selangor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 26/pcs,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM26/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
haostudio,+60-19-779-4097,"Muar, Johor","Muar, Johor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 21/pcs,Delivery RM10,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM21/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
ESPING CORPORATION SDN BHD,+60-17-339-2789,"17, Jalan SS 25/24, Taman Mayang, 47301 Petaling Jaya, Selangor","Petaling Jaya, Selangor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 19.50/pc,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM19.50/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
~Dshirt Trading,+60-17-781-1233,"Jalan Simfoni 2 Balakong, 43300 Seri Kembangan, Selangor","Seri Kembangan, Selangor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF heatpress, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)","RM 19.50/pc, 4XL&5XL + RM5, 6XL&7XL + RM8",-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM19.50/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
Printlifez,+60-19-819-7758,"No.62,Jalan Subang 2, Taman Perindustrian Subang USJ 1, subang jaya,Selangor, Subang Jaya, Malaysia","Subang Jaya, Selangor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)","DTF heatpress: RM17-18/pc, Sublimation: RM17/pc",-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM18/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
Printlifez,+60-19-819-7758,"No.62,Jalan Subang 2, Taman Perindustrian Subang USJ 1, subang jaya,Selangor, Subang Jaya, Malaysia","Subang Jaya, Selangor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Front logo (left chest), Back (A3 print), Sleeve logo (2 side)","DTF heatpress: RM17-18/pc, Sublimation: RM17/pc",-,Tshirt,"Microfiber; Sublimation printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM17/pc",Microfiber,left chest logo size,Full,Sublimation,A3 size,Full,Sublimation,Logo size-both sleeves,Full,Sublimation,Full,Sublimation
Kain Kreatif,+60-12-906-6984,"29-G, Jalan Vervea 2, Vervea, Simpang Ampat, Penang 14110","Simpang Ampat, Penang",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF Heatpress, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 22.90/pc,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM22.90/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
VIDZ Printing & Supply,[phone] / '[phone],"19, Jalan Mutiara Emas 5/21, Taman Mount Austin, 81100 Johor Bahru, Johor.","Johor Bahru, Johor.",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF heatpress, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 19/pc,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM19/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
Yi Xin Silkscreen,+60-17-764-9369,"30, Jalan Budi Satu, Taman Wawasan Perindustrian, 83000 Batu Pahat, Johor Darul Ta'zim","Batu Pahat, Johor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Sublimation, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 17.50/pc,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM17.50/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF
TJ Uniform,+60-14-617-5963,"2, Jalan Bestari 4/4, Taman Nusa Bestari, 81300 Johor Bahru, Johor Darul Ta'zim","Johor Bahru, Johor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** Silkscreen, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 16.50/pc,-,Tshirt,"Microfiber; Silkscreen printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM16.50/pc",Microfiber,left chest logo size,4 Colors,Silkscreen,A3 size,4 Colors,Silkscreen,Logo size-both sleeves,4 Colors,Silkscreen,4 Colors,Silkscreen
TJ Uniform,+60-14-617-5963,"2, Jalan Bestari 4/4, Taman Nusa Bestari, 81300 Johor Bahru, Johor Darul Ta'zim","Johor Bahru, Johor",Microfiber Tshirt,"**Quantity:** 145pc (100 black and 45 pink), **Printing:** DTF, Front logo (left chest), Back (A3 print), Sleeve logo (2 side)",RM 21/pc,-,Tshirt,"Microfiber; DTF printing: front left chest logo size, back A3 size; 2 Sleeve logo size","145pcs, RM21/pc",Microfiber,left chest logo size,Full,DTF,A3 size,Full,DTF,Logo size-both sleeves,Full,DTF,Full,DTF